dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199421707
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044082', '0090017000_14062023044082']
Stack 1 with items: ['0090017000_14062023035546', '0090017000_14062023035546']
Stack 2 with items: ['0090017000_14062023035546', '0090017000_14062023035546']
Stack 3 with items: ['0090017000_14062023032157', '0090017000_14062023031937']
Stack 4 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 5 with items: ['0090017000_14062023031937', '0090017000_14062023031937']
Stack 6 with items: ['0090017000_14062023031937', '0090017000_14062023023262']
Stack 7 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 8 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 9 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 10 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 11 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 12 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 13 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 14 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Heuristic packed all stacks
