dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021573', '0091017300_28022023021573', '0091017300_28022023021573']
Stack 1 with items: ['0091017300_28022023021573', '0091017300_28022023021573', '0091017300_28022023021573']
Stack 2 with items: ['0091017300_28022023021573', '0091017300_28022023020896', '0091017300_28022023021573']
Stack 3 with items: ['0091017300_28022023020896', '0091017300_28022023016654', '0091017300_28022023020896']
Stack 4 with items: ['0091017300_28022023015528', '0091017300_28022023013676', '0091017300_28022023015528']
Stack 5 with items: ['0091017300_28022023013676', '0091017300_28022023013676', '0091017300_28022023013676']
Stack 6 with items: ['0091017300_28022023013676', '0091017300_28022023013676', '0091017300_28022023013676']
Stack 7 with items: ['0091017300_28022023013676', '0091017300_28022023013580', '0091017300_28022023010877']
Stack 8 with items: ['0091017300_28022023010877', '0091017300_28022023004923', '0091017300_28022023010877']
Stack 9 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 10 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 11 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 12 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 13 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 14 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Stack 15 with items: ['0091017300_28022023000882', '0091017300_28022023000882', '0091017300_28022023000882']
Heuristic packed all stacks
