dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023028595', '0090016900_28022023028595']
Stack 1 with items: ['0090016900_28022023028595', '0090016900_28022023028595']
Stack 2 with items: ['0090016900_28022023028595', '0090016900_28022023020075']
Stack 3 with items: ['0090016900_28022023020075', '0090016900_28022023020075']
Stack 4 with items: ['0090016900_28022023020075', '0090016900_28022023020075']
Stack 5 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 6 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 7 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 8 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 9 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 10 with items: ['0090016900_28022023018688', '0090016900_28022023018688']
Stack 11 with items: ['0090016900_28022023018688', '0090016900_28022023001178']
Stack 12 with items: ['0090016900_28022023001178', '0090016900_28022023001178']
Stack 13 with items: ['0090016900_28022023001178', '0090016900_28022023001178']
Heuristic packed all stacks
