dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079381905
Min2DVol: 34.08 [m2]
Stack 0 with items: ['0090038300_28022023029592', '0090038300_28022023029592', '0090038300_28022023029592']
Stack 1 with items: ['0090038300_28022023029592', '0090038300_28022023014020', '0090038300_28022023029592']
Stack 2 with items: ['0090038300_28022023014020', '0090038300_28022023014020', '0090038300_28022023014020']
Stack 3 with items: ['0090038300_28022023009657', '0090038300_28022023009657', '0090038300_28022023009657']
Stack 4 with items: ['0090038300_28022023006817', '0090038300_28022023014020', '0090038300_28022023014020']
Stack 5 with items: ['0090038300_28022023014020', '0090038300_28022023019233', '0090038300_28022023019233']
Stack 6 with items: ['0090038300_28022023029592', '0090038300_28022023029592', '0090038300_28022023029592']
Stack 7 with items: ['0090038300_28022023000080', '0090038300_28022023011582', '0090038300_28022023011582']
Stack 8 with items: ['0090038300_28022023029592', '0090038300_28022023014020', '0090038300_28022023029592']
Stack 9 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 10 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 11 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 12 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 13 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 14 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 15 with items: ['0090038300_28022023031254', '0090038300_28022023031254', '0090038300_28022023031254']
Stack 16 with items: ['0090038300_28022023031254', '0090038300_28022023029530', '0090038300_28022023029530']
Stack 17 with items: ['0090038300_28022023029530', '0090038300_28022023028829', '0090038300_28022023029530']
Stack 18 with items: ['0090038300_28022023028829', '0090038300_28022023028829', '0090038300_28022023028829', '0090038300_28022023028829']
Stack 19 with items: ['0090038300_28022023012673', '0090038300_28022023012673', '0090038300_28022023012673']
Stack 20 with items: ['0090038300_28022023012673', '0090038300_28022023012673', '0090038300_28022023012673']
Stack 21 with items: ['0090038300_28022023012673', '0090038300_28022023012673', '0090038300_28022023012673']
Stack 22 with items: ['0090038300_28022023012673', '0090038300_28022023011767', '0090038300_28022023011767']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023009657', '0090038300_28022023009657', '0090038300_28022023009657']
