dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023037449', '0090016800_14062023035155', '0090016800_14062023037449']
Stack 2 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 4 with items: ['0090016800_14062023035155', '0090016800_14062023033738', '0090016800_14062023033738']
Stack 5 with items: ['0090016800_14062023030458', '0090016800_14062023030458', '0090016800_14062023030458']
Stack 6 with items: ['0090016800_14062023015769', '0090016800_14062023015591', '0090016800_14062023015769']
Stack 7 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 8 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 9 with items: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 10 with items: ['0090016800_14062023015591', '0090016800_14062023008878', '0090016800_14062023008878']
Stack 11 with items: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 12 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 7 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 8 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 9 missing: ['0090016800_14062023015591', '0090016800_14062023015591', '0090016800_14062023015591']
Stack 11 missing: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
