dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250381301
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0090038300_03072022012284', '0090038300_03072022009421', '0090038300_03072022009421']
Stack 1 with items: ['0090038300_03072022009338', '0090038300_03072022006802', '0090038300_03072022009338']
Stack 2 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 3 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 4 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 5 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 6 with items: ['0090038300_03072022006690', '0090038300_03072022006690', '0090038300_03072022006690']
Stack 7 with items: ['0090038300_03072022006690', '0090038300_03072022004798', '0090038300_03072022006690']
Stack 8 with items: ['0090038300_03072022008565', '0090038300_03072022008565', '0090038300_03072022008565']
Stack 9 with items: ['0090038300_03072022006383', '0090038300_03072022006383', '0090038300_03072022006383']
Stack 10 with items: ['0090038300_03072022011727', '0090038300_03072022008891', '0090038300_03072022008565']
Stack 11 with items: ['0090038300_03072022008565', '0090038300_03072022008565', '0090038300_03072022009170']
Stack 12 with items: ['0090038300_03072022008565', '0090038300_03072022008565', '0090038300_03072022008565']
Stack 13 with items: ['0090038300_03072022008565', '0090038300_03072022008565', '0090038300_03072022011256']
Stack 14 with items: ['0090038300_03072022010778', '0090038300_03072022010778', '0090038300_03072022010778']
Heuristic packed all stacks
