dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385501
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 1 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 2 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 3 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 4 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 5 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 6 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 7 with items: ['0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504', '0090038300_27022023036504']
Stack 8 with items: ['0090038300_27022023036504', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023036504']
Stack 9 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 10 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 11 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 12 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 13 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 14 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 15 with items: ['0090038300_27022023027110', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023027110']
Stack 16 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 17 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 18 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 19 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 20 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 21 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 22 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 23 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stacks not packed:
Stack 14 missing: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 15 missing: ['0090038300_27022023027110', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023027110']
Stack 16 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 17 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 18 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 19 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 20 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 21 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 22 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 23 missing: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
