dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193400101
Min2DVol: 30.38418599999999 [m2]
Stack 0 with items: ['0090016800_08062023046903', '0090016800_08062023046903', '0090016800_08062023046903']
Stack 1 with items: ['0090016800_08062023046903', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 2 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 3 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 4 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 5 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 6 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 7 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 8 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 9 with items: ['0090016800_08062023035074', '0090016800_08062023035074', '0090016800_08062023035074']
Stack 10 with items: ['0090016800_08062023035074', '0090016800_08062023030942', '0090016800_08062023035074']
Stack 11 with items: ['0090016800_08062023027986', '0090016800_08062023010149', '0090016800_08062023027986']
Stack 12 with items: ['0090016800_08062023010149', '0090016800_08062023010149', '0090016800_08062023010149']
Stack 13 with items: ['0090016800_08062023009799', '0090016800_08062023001725', '0090016800_08062023009799']
Stack 14 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 15 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 16 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 17 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 18 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 19 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 20 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 21 with items: ['0090016800_08062023001659', '0090016800_08062023001659', '0090016800_08062023001659']
Stack 22 with items: ['0090016800_08062023010735', '0090016800_08062023010735', '0090016800_08062023026188']
Stack 23 with items: ['0090016800_08062023039250', '0090016800_08062023026188', '0090016800_08062023026188']
Stack 24 with items: ['0090016800_08062023021602', '0090016800_08062023021602', '0090016800_08062023021602']
Heuristic packed all stacks
