dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 1 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 2 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 3 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 4 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 5 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 6 with items: ['0090017100_14062023020228', '0090017100_14062023020228']
Stack 7 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 8 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 9 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 10 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 11 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 12 with items: ['0090017100_14062023014781', '0090017100_14062023014781']
Stack 13 with items: ['0090017100_14062023014781', '0090017100_14062023013199']
Heuristic packed all stacks
