dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023034522', '0091017200_28022023030310', '0091017200_28022023034522']
Stack 1 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 2 with items: ['0091017200_28022023030310', '0091017200_28022023030310', '0091017200_28022023030310']
Stack 3 with items: ['0091017200_28022023030310', '0091017200_28022023024720', '0091017200_28022023015354']
Stack 4 with items: ['0091017200_28022023015354', '0091017200_28022023015354', '0091017200_28022023015354']
Stack 5 with items: ['0091017200_28022023015354', '0091017200_28022023015354', '0091017200_28022023015354']
Stack 6 with items: ['0091017200_28022023015354', '0091017200_28022023015354', '0091017200_28022023015354']
Stack 7 with items: ['0091017200_28022023011139', '0091017200_28022023011139', '0091017200_28022023011139']
Stack 8 with items: ['0091017200_28022023011139', '0091017200_28022023011139', '0091017200_28022023011139']
Stack 9 with items: ['0091017200_28022023011139', '0091017200_28022023005709', '0091017200_28022023011139']
Stack 10 with items: ['0091017200_28022023005709', '0091017200_28022023005709', '0091017200_28022023005709']
Stack 11 with items: ['0091017200_28022023005163', '0091017200_28022023005163', '0091017200_28022023005163']
Stack 12 with items: ['0091017200_28022023005163', '0091017200_28022023001331', '0091017200_28022023001331']
Stack 13 with items: ['0091017200_28022023001331', '0091017200_28022023001331', '0091017200_28022023001331']
Stack 14 with items: ['0091017200_28022023022280', '0091017200_28022023022280', '0091017200_28022023028715']
Heuristic packed all stacks
