dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P326416103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_26102022008595']
Stack 1 with items: ['0090016800_26102022014199', '0090016800_26102022014199']
Stack 2 with items: ['0090016800_26102022014199']
Stack 3 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 4 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 5 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 6 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 7 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 8 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 9 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 10 with items: ['0090016800_26102022013899', '0090016800_26102022013899', '0090016800_26102022013899']
Stack 11 with items: ['0090016800_26102022009555', '0090016800_26102022007600', '0090016800_26102022009555']
Stack 12 with items: ['0090016800_26102022005223', '0090016800_26102022005223', '0090016800_26102022005223']
Stack 13 with items: ['0090016800_26102022005223', '0090016800_26102022004490', '0090016800_26102022004490']
Stack 14 with items: ['0090016800_26102022004490', '0090016800_26102022003980', '0090016800_26102022003980']
Stack 15 with items: ['0090016800_26102022003980', '0090016800_26102022003980', '0090016800_26102022003980']
Stack 16 with items: ['0090016800_26102022003980', '0090016800_26102022003980', '0090016800_26102022003980']
Stack 17 with items: ['0090016800_26102022003980', '0090016800_26102022003980', '0090016800_26102022003980']
Stack 18 with items: ['0090016800_26102022003980', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 19 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 20 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 21 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 22 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 23 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Stack 24 with items: ['0090016800_26102022003579', '0090016800_26102022003579', '0090016800_26102022003579']
Heuristic packed all stacks
