dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068154907
Min2DVol: 30.924599999999998 [m2]
Stack 0 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 1 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 2 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 3 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 4 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 5 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 6 with items: ['0090017100_27022023031773', '0090017100_27022023031773', '0090017100_27022023031773']
Stack 7 with items: ['0090017100_27022023029676', '0090017100_27022023029676', '0090017100_27022023029676']
Stack 8 with items: ['0090017100_27022023029676', '0090017100_27022023029676', '0090017100_27022023029676']
Stack 9 with items: ['0090017100_27022023029676', '0090017100_27022023029676', '0090017100_27022023029676']
Stack 10 with items: ['0090017100_27022023029676', '0090017100_27022023029676', '0090017100_27022023029676']
Stack 11 with items: ['0090017100_27022023029676', '0090017100_27022023029676', '0090017100_27022023029676']
Stack 12 with items: ['0090017100_27022023029676', '0090017100_27022023002411', '0090017100_27022023029676']
Stack 13 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 14 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 15 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 16 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 17 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 18 with items: ['0090017100_27022023002411', '0090017100_27022023002411', '0090017100_27022023002411']
Stack 19 with items: ['0090017100_27022023013189', '0090017100_27022023013189', '0090017100_27022023013189', '0090017100_27022023013189']
Stack 20 with items: ['0090017100_27022023015699', '0090017100_27022023015699', '0090017100_27022023015699']
Stack 21 with items: ['0090017100_27022023015699', '0090017100_27022023015699', '0090017100_27022023015699']
Stack 22 with items: ['0090017100_27022023015699', '0090017100_27022023015699', '0090017100_27022023015699']
Stack 23 with items: ['0090017100_27022023028374', '0090017100_27022023015699', '0090017100_27022023015699']
Heuristic packed all stacks
