dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201272601
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 1 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 2 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 3 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 4 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023005664']
Stack 5 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023035817']
Stack 6 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 7 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 8 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 9 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 10 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 11 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 12 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Heuristic packed all stacks
