dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P096154103
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 1 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 2 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 3 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 4 with items: ['0090017100_28022023021546', '0090017100_28022023021546']
Stack 5 with items: ['0090017100_28022023014275', '0090017100_28022023014275']
Stack 6 with items: ['0090017100_28022023014275', '0090017100_28022023014275']
Stack 7 with items: ['0090017100_28022023014275', '0090017100_28022023014275']
Stack 8 with items: ['0090017100_28022023014275', '0090017100_28022023014275']
Stack 9 with items: ['0090017100_28022023014275', '0090017100_28022023007960']
Stack 10 with items: ['0090017100_28022023007960', '0090017100_28022023007960']
Stack 11 with items: ['0090017100_28022023007960', '0090017100_28022023007960']
Stack 12 with items: ['0090017100_28022023007960', '0090017100_28022023004360']
Stack 13 with items: ['0090017100_28022023004360', '0090017100_28022023004360']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023014275', '0090017100_28022023007960']
Stack 10 missing: ['0090017100_28022023007960', '0090017100_28022023007960']
Stack 11 missing: ['0090017100_28022023007960', '0090017100_28022023007960']
Stack 12 missing: ['0090017100_28022023007960', '0090017100_28022023004360']
Stack 13 missing: ['0090017100_28022023004360', '0090017100_28022023004360']
