dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P122581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032076', '0091017200_28022023032076', '0091017200_28022023032076']
Stack 1 with items: ['0091017200_28022023032076', '0091017200_28022023032076', '0091017200_28022023032076']
Stack 2 with items: ['0091017200_28022023031035', '0091017200_28022023031035', '0091017200_28022023031035']
Stack 3 with items: ['0091017200_28022023031035', '0091017200_28022023031035', '0091017200_28022023031035']
Stack 4 with items: ['0091017200_28022023028321', '0091017200_28022023028321', '0091017200_28022023028321']
Stack 5 with items: ['0091017200_28022023028321', '0091017200_28022023028321', '0091017200_28022023028321']
Stack 6 with items: ['0091017200_28022023028321', '0091017200_28022023028321', '0091017200_28022023028321']
Stack 7 with items: ['0091017200_28022023028321', '0091017200_28022023028321', '0091017200_28022023028321']
Stack 8 with items: ['0091017200_28022023028321', '0091017200_28022023028321', '0091017200_28022023028321']
Stack 9 with items: ['0091017200_28022023001226', '0091017200_28022023001226', '0091017200_28022023001226']
Stack 10 with items: ['0091017200_28022023001226', '0091017200_28022023001226', '0091017200_28022023001226']
Stack 11 with items: ['0091017200_28022023001226', '0091017200_28022023001226', '0091017200_28022023001226']
Stack 12 with items: ['0091017200_28022023001226', '0091017200_28022023001226', '0091017200_28022023001226']
Stack 13 with items: ['0091017200_28022023001226', '0091017200_28022023001226', '0091017200_28022023001226']
Stack 14 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Stack 15 with items: ['0091017200_28022023000380', '0091017200_28022023000380', '0091017200_28022023000380']
Heuristic packed all stacks
