dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188331301
Min2DVol: 31.71 [m2]
Stack 0 with items: ['0090017100_14062023021133', '0090017100_14062023021133']
Stack 1 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 2 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 3 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 4 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 5 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 6 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 7 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 8 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 9 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 10 with items: ['0090017100_14062023016391', '0090017100_14062023016391']
Stack 11 with items: ['0090017100_14062023009166', '0090017100_14062023009166']
Stack 12 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 13 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 14 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 15 with items: ['0090017100_14062023010841', '0090017100_14062023010841']
Stack 16 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 17 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Stack 18 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 19 with items: ['0090017100_14062023017220', '0090017100_14062023017220']
Stack 20 with items: ['0090017100_14062023011727', '0090017100_14062023011727']
Stack 21 with items: ['0090017100_14062023012866', '0090017100_14062023012866']
Heuristic packed all stacks
