dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198150111
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023028942', '0090017100_08062023028942']
Stack 1 with items: ['0090017100_08062023023566', '0090017100_08062023023566']
Stack 2 with items: ['0090017100_08062023022361', '0090017100_08062023019850']
Stack 3 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 4 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 5 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 6 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 7 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 8 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 9 with items: ['0090017100_08062023019850', '0090017100_08062023019850']
Stack 10 with items: ['0090017100_08062023017799', '0090017100_08062023017799']
Stack 11 with items: ['0090017100_08062023017799', '0090017100_08062023011618']
Stack 12 with items: ['0090017100_08062023010389', '0090017100_08062023010389']
Heuristic packed all stacks
