dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P202390105
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038200_14062023020846', '0090038200_14062023020846', '0090038200_14062023023138']
Stack 1 with items: ['0090038200_14062023000071', '0090038200_14062023003668', '0090038200_14062023003668']
Stack 2 with items: ['0090038200_14062023000071', '0090038200_14062023000983', '0090038200_14062023000983']
Stack 3 with items: ['0090038200_14062023005102', '0090038200_14062023007316', '0090038200_14062023023138']
Stack 4 with items: ['0090038200_14062023001077', '0090038200_14062023009361', '0090038200_14062023009361']
Stack 5 with items: ['0090038200_14062023002097', '0090038200_14062023009361', '0090038200_14062023020846']
Stack 6 with items: ['0090038200_14062023009361', '0090038200_14062023007316', '0090038200_14062023009361']
Stack 7 with items: ['0090038200_14062023009361', '0090038200_14062023000983', '0090038200_14062023009361']
Stack 8 with items: ['0090038200_14062023003668', '0090038200_14062023002097', '0090038200_14062023002097']
Stack 9 with items: ['0090038200_14062023007316', '0090038200_14062023007316', '0090038200_14062023020846']
Stack 10 with items: ['0090038200_14062023009361', '0090038200_14062023009361', '0090038200_14062023009361']
Stack 11 with items: ['0090038200_14062023005102', '0090038200_14062023003668', '0090038200_14062023005102']
Stack 12 with items: ['0090038200_14062023020846', '0090038200_14062023020846', '0090038200_14062023020846']
Stack 13 with items: ['0090038200_14062023003668', '0090038200_14062023009361', '0090038200_14062023009361']
Stack 14 with items: ['0090038200_14062023020846', '0090038200_14062023020846', '0090038200_14062023020846']
Stack 15 with items: ['0090038200_14062023003668', '0090038200_14062023000071', '0090038200_14062023003668']
Heuristic packed all stacks
