dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075154703
Min2DVol: 23.468999999999998 [m2]
Stack 0 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 1 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 2 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 3 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 4 with items: ['0090017100_28022023017276', '0090017100_28022023012436']
Stack 5 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 6 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 7 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 8 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 9 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 10 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 11 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 12 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 13 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 14 with items: ['0090017100_28022023001632', '0090017100_28022023012436']
Stack 15 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 16 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 17 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 18 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 19 with items: ['0090017100_28022023013695', '0090017100_28022023013695']
Stack 20 with items: ['0090017100_28022023022433', '0090017100_28022023022433']
Stack 21 with items: ['0090017100_28022023013799', '0090017100_28022023015827']
Stack 22 with items: ['0090017100_28022023015827', '0090017100_28022023015827']
Heuristic packed all stacks
