dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 1 with items: ['0090016900_08062023041544', '0090016900_08062023038627']
Stack 2 with items: ['0090016900_08062023038627', '0090016900_08062023028825']
Stack 3 with items: ['0090016900_08062023028825', '0090016900_08062023028825']
Stack 4 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 5 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 6 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 7 with items: ['0090016900_08062023005954', '0090016900_08062023001818']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023041544', '0090016900_08062023038627']
Stack 7 missing: ['0090016900_08062023005954', '0090016900_08062023001818']
