dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202138503
Min2DVol: 28.079999999999988 [m2]
Stack 0 with items: ['0090016200_08062023026820', '0090016200_08062023026820', '0090016200_08062023026820']
Stack 1 with items: ['0090016200_08062023002861', '0090016200_08062023002861', '0090016200_08062023002861']
Stack 2 with items: ['0090016200_08062023014230', '0090016200_08062023002861', '0090016200_08062023002861']
Stack 3 with items: ['0090016200_08062023026820', '0090016200_08062023014230', '0090016200_08062023026820']
Stack 4 with items: ['0090016200_08062023034030', '0090016200_08062023033392', '0090016200_08062023034030']
Stack 5 with items: ['0090016200_08062023015957', '0090016200_08062023014300', '0090016200_08062023032539']
Stack 6 with items: ['0090016200_08062023011502', '0090016200_08062023007438', '0090016200_08062023021032']
Stack 7 with items: ['0090016200_08062023007438', '0090016200_08062023004554', '0090016200_08062023021032']
Stack 8 with items: ['0090016200_08062023004554', '0090016200_08062023004554', '0090016200_08062023021032']
Stack 9 with items: ['0090016200_08062023004554', '0090016200_08062023004554', '0090016200_08062023021032']
Stack 10 with items: ['0090016200_08062023004554', '0090016200_08062023004554', '0090016200_08062023021032']
Stack 11 with items: ['0090016200_08062023004554', '0090016200_08062023021032', '0090016200_08062023021032']
Stack 12 with items: ['0090016200_08062023021032', '0090016200_08062023021032', '0090016200_08062023021032']
Stack 13 with items: ['0090016200_08062023021032', '0090016200_08062023021032', '0090016200_08062023021032']
Stack 14 with items: ['0090016200_08062023021032', '0090016200_08062023018212', '0090016200_08062023016156']
Stack 15 with items: ['0090016200_08062023016156', '0090016200_08062023016156', '0090016200_08062023016156']
Stack 16 with items: ['0090016200_08062023016156', '0090016200_08062023011562', '0090016200_08062023011562']
Stack 17 with items: ['0090016200_08062023011562', '0090016200_08062023011562', '0090016200_08062023011562']
Stack 18 with items: ['0090016200_08062023011562', '0090016200_08062023011562', '0090016200_08062023011562']
Stack 19 with items: ['0090016200_08062023011562', '0090016200_08062023011562', '0090016200_08062023011562']
Stack 20 with items: ['0090016200_08062023004849', '0090016200_08062023004625', '0090016200_08062023004534']
Heuristic packed all stacks
