dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_08062023028272', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 1 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 2 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 3 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 4 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 5 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 6 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 7 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 8 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 9 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 10 with items: ['0090016800_08062023016560', '0090016800_08062023016560', '0090016800_08062023016560']
Stack 11 with items: ['0090016800_08062023008727', '0090016800_08062023008727', '0090016800_08062023008727']
Stack 12 with items: ['0090016800_08062023008727', '0090016800_08062023008727', '0090016800_08062023008727']
Stack 13 with items: ['0090016800_08062023008727', '0090016800_08062023008727', '0090016800_08062023008727']
Stack 14 with items: ['0090016800_08062023008727', '0090016800_08062023008727', '0090016800_08062023008727']
Stack 15 with items: ['0090016800_08062023008727', '0090016800_08062023008727', '0090016800_08062023008727']
Heuristic packed all stacks
