dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178145501
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0090019100_08062023004326', '0090019100_08062023004326']
Stack 1 with items: ['0090019100_08062023004326', '0090019100_08062023004326']
Stack 2 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 3 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 4 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 5 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 6 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 7 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 8 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 9 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 10 with items: ['0090019100_08062023002618', '0090019100_08062023002618']
Stack 11 with items: ['0090019100_08062023002618', '0090019100_08062023001072']
Stack 12 with items: ['0090019100_08062023001072', '0090019100_08062023001072']
Stack 13 with items: ['0090019100_08062023001072', '0090019100_08062023001072']
Heuristic packed all stacks
