dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P201393603
Min2DVol: 24.8802 [m2]
Stack 0 with items: ['0090038200_03072022002492', '0090038200_03072022002492', '0090038200_03072022002492']
Stack 1 with items: ['0090038200_03072022002492', '0090038200_03072022002492', '0090038200_03072022002492']
Stack 2 with items: ['0090038200_03072022002492', '0090038200_03072022000575', '0090038200_03072022002492']
Stack 3 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 4 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 5 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 6 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 7 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 8 with items: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 9 with items: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 10 with items: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 11 with items: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 12 with items: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 13 with items: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 14 with items: ['0090038200_03072022001450']
Stacks not packed:
Stack 8 missing: ['0090038200_03072022001616', '0090038200_03072022001616', '0090038200_03072022001616']
Stack 9 missing: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 10 missing: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 11 missing: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 12 missing: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
Stack 13 missing: ['0090038200_03072022001450', '0090038200_03072022001450', '0090038200_03072022001450']
