dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030347', '0090038300_27022023030347', '0090038300_27022023030347']
Stack 1 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 2 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 3 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 4 with items: ['0090038300_27022023023394', '0090038300_27022023023394', '0090038300_27022023023394']
Stack 5 with items: ['0090038300_27022023023394', '0090038300_27022023022351', '0090038300_27022023022351']
Stack 6 with items: ['0090038300_27022023022351', '0090038300_27022023022351', '0090038300_27022023022351']
Stack 7 with items: ['0090038300_27022023022351', '0090038300_27022023022351', '0090038300_27022023022351']
Stack 8 with items: ['0090038300_27022023022351', '0090038300_27022023022351', '0090038300_27022023022351']
Stack 9 with items: ['0090038300_27022023022351', '0090038300_27022023022351', '0090038300_27022023022351']
Stack 10 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 11 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 12 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 13 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 14 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 15 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Heuristic packed all stacks
