dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 1 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 2 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 3 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 4 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 5 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 6 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 7 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 8 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 9 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 10 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 11 with items: ['0091017300_27022023022919', '0091017300_27022023022919', '0091017300_27022023022919']
Stack 12 with items: ['0091017300_27022023012055', '0091017300_27022023012055', '0091017300_27022023012055']
Stack 13 with items: ['0091017300_27022023012055', '0091017300_27022023012055', '0091017300_27022023012055']
Stack 14 with items: ['0091017300_27022023012055', '0091017300_27022023009281', '0091017300_27022023008902']
Stack 15 with items: ['0091017300_27022023008902', '0091017300_27022023008902', '0091017300_27022023008902']
Heuristic packed all stacks
