dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P207339041
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023025152', '0090017100_14062023025152', '0090017100_14062023025152']
Stack 1 with items: ['0090017100_14062023025152', '0090017100_14062023025152', '0090017100_14062023025152']
Stack 2 with items: ['0090017100_14062023025152', '0090017100_14062023025152', '0090017100_14062023025152']
Stack 3 with items: ['0090017100_14062023025152', '0090017100_14062023025152', '0090017100_14062023025152']
Stack 4 with items: ['0090017100_14062023025152', '0090017100_14062023025152', '0090017100_14062023025152']
Stack 5 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 6 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 7 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 8 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 9 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 10 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 11 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 12 with items: ['0090017100_14062023010911', '0090017100_14062023010911', '0090017100_14062023010911']
Stack 13 with items: ['0090017100_14062023010911', '0090017100_14062023010676', '0090017100_14062023010911']
Stack 14 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 15 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 16 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 17 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 18 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 19 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 20 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 21 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 22 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 23 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 24 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Stack 25 with items: ['0090017100_14062023010676', '0090017100_14062023010676', '0090017100_14062023010676']
Heuristic packed all stacks
