dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045384', '0090016900_27022023035496']
Stack 1 with items: ['0090016900_27022023035496', '0090016900_27022023035496']
Stack 2 with items: ['0090016900_27022023033745', '0090016900_27022023022235']
Stack 3 with items: ['0090016900_27022023021457', '0090016900_27022023018691']
Stack 4 with items: ['0090016900_27022023018691', '0090016900_27022023018691']
Stack 5 with items: ['0090016900_27022023018691', '0090016900_27022023009847']
Stack 6 with items: ['0090016900_27022023009847', '0090016900_27022023009847']
Stack 7 with items: ['0090016900_27022023009847', '0090016900_27022023009847']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023033745', '0090016900_27022023022235']
Stack 3 missing: ['0090016900_27022023021457', '0090016900_27022023018691']
