dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 1 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 2 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 3 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 4 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 5 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 6 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 7 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 8 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 9 with items: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
Stack 10 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 11 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 12 with items: ['0090038300_27022023005037', '0090038300_27022023005037', '0090038300_27022023005037']
Stack 13 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 14 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 15 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023022590']
Stack 16 with items: ['0090038300_27022023022590', '0090038300_27022023022590', '0090038300_27022023022590']
Stack 17 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023022590']
Stack 18 with items: ['0090038300_27022023022590', '0090038300_27022023022590', '0090038300_27022023022590']
Stack 19 with items: ['0090038300_27022023022590', '0090038300_27022023022590', '0090038300_27022023022590']
Stack 20 with items: ['0090038300_27022023011908', '0090038300_27022023011908', '0090038300_27022023011908']
Stack 21 with items: ['0090038300_27022023022590', '0090038300_27022023022590', '0090038300_27022023022590']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023027562', '0090038300_27022023027562', '0090038300_27022023027562']
