dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027936']
Stack 1 with items: ['0090016900_14062023005426']
Stack 2 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 3 with items: ['0090016900_14062023043999', '0090016900_14062023043999']
Stack 4 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 5 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 6 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 7 with items: ['0090016900_14062023033516', '0090016900_14062023033516']
Stack 8 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 9 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 10 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Stack 11 with items: ['0090016900_14062023015409', '0090016900_14062023015409']
Heuristic packed all stacks
