dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 43.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 1 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 2 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 3 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 4 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 5 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 6 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 7 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 8 with items: ['0090016900_14062023029027', '0090016900_14062023029027']
Stack 9 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 10 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 11 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 12 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 13 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 14 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 15 with items: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 16 with items: ['0090016900_14062023006063', '0090016900_14062023006063']
Stack 17 with items: ['0090016900_14062023006063', '0090016900_14062023005440']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 13 missing: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 14 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 15 missing: ['0090016900_14062023024828', '0090016900_14062023024828']
Stack 16 missing: ['0090016900_14062023006063', '0090016900_14062023006063']
Stack 17 missing: ['0090016900_14062023006063', '0090016900_14062023005440']
