dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122222501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090019100_28022023022111', '0090019100_28022023019160', '0090019100_28022023019160']
Stack 1 with items: ['0090019100_28022023019160', '0090019100_28022023019160', '0090019100_28022023019160']
Stack 2 with items: ['0090019100_28022023019160', '0090019100_28022023017193', '0090019100_28022023019160']
Stack 3 with items: ['0090019100_28022023017193', '0090019100_28022023017193', '0090019100_28022023017193']
Stack 4 with items: ['0090019100_28022023017193', '0090019100_28022023017193', '0090019100_28022023017193']
Stack 5 with items: ['0090019100_28022023017193', '0090019100_28022023017193', '0090019100_28022023017193']
Stack 6 with items: ['0090019100_28022023017193', '0090019100_28022023017193', '0090019100_28022023017193']
Stack 7 with items: ['0090019100_28022023017193', '0090019100_28022023017193', '0090019100_28022023017193']
Stack 8 with items: ['0090019100_28022023017193', '0090019100_28022023013939', '0090019100_28022023013939']
Stack 9 with items: ['0090019100_28022023013939', '0090019100_28022023012681', '0090019100_28022023013939']
Stack 10 with items: ['0090019100_28022023012681', '0090019100_28022023012681', '0090019100_28022023012681']
Stack 11 with items: ['0090019100_28022023012681', '0090019100_28022023012681', '0090019100_28022023012681']
Stack 12 with items: ['0090019100_28022023012681', '0090019100_28022023012681', '0090019100_28022023012681']
Stack 13 with items: ['0090019100_28022023012681', '0090019100_28022023012681', '0090019100_28022023012681']
Stack 14 with items: ['0090019100_28022023012681', '0090019100_28022023012681', '0090019100_28022023012681']
Stack 15 with items: ['0090019100_28022023012681', '0090019100_28022023006230', '0090019100_28022023006230']
Stack 16 with items: ['0090019100_28022023006230', '0090019100_28022023006230', '0090019100_28022023006230']
Stack 17 with items: ['0090019100_28022023006230', '0090019100_28022023002045', '0090019100_28022023006230']
Stack 18 with items: ['0090019100_28022023000147', '0090019100_28022023000147', '0090019100_28022023000147']
Heuristic packed all stacks
