dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076222501
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090019100_27022023027382', '0090019100_27022023024768', '0090019100_27022023027382']
Stack 1 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 2 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 3 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 4 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 5 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 6 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 7 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 8 with items: ['0090019100_27022023024768', '0090019100_27022023024768', '0090019100_27022023024768']
Stack 9 with items: ['0090019100_27022023024768', '0090019100_27022023017073', '0090019100_27022023017073']
Stack 10 with items: ['0090019100_27022023017073', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 11 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 12 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 13 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 14 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 15 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 16 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 17 with items: ['0090019100_27022023002973', '0090019100_27022023002973', '0090019100_27022023002973']
Stack 18 with items: ['0090019100_27022023003619', '0090019100_27022023003619', '0090019100_27022023003619']
Stack 19 with items: ['0090019100_27022023003619', '0090019100_27022023003619', '0090019100_27022023003619']
Stack 20 with items: ['0090019100_27022023003619', '0090019100_27022023014481', '0090019100_27022023014481']
Stack 21 with items: ['0090019100_27022023014481', '0090019100_27022023014481', '0090019100_27022023014481']
Stack 22 with items: ['0090019100_27022023003619', '0090019100_27022023003619', '0090019100_27022023003619']
Stack 23 with items: ['0090019100_27022023014481', '0090019100_27022023014481', '0090019100_27022023014481']
Stack 24 with items: ['0090019100_27022023003619', '0090019100_27022023003619', '0090019100_27022023003619']
Stack 25 with items: ['0090019100_27022023014481', '0090019100_27022023014481', '0090019100_27022023014481']
Heuristic packed all stacks
