dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P095570201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020331', '0091017300_28022023020331', '0091017300_28022023020331']
Stack 1 with items: ['0091017300_28022023014563', '0091017300_28022023014563', '0091017300_28022023014563']
Stack 2 with items: ['0091017300_28022023000316', '0091017300_28022023000316', '0091017300_28022023000316']
Stack 3 with items: ['0091017300_28022023000316', '0091017300_28022023014563', '0091017300_28022023014563']
Stack 4 with items: ['0091017300_28022023002490', '0091017300_28022023002490', '0091017300_28022023002490']
Stack 5 with items: ['0091017300_28022023005561', '0091017300_28022023005561', '0091017300_28022023005561']
Stack 6 with items: ['0091017300_28022023000316', '0091017300_28022023000316', '0091017300_28022023005561']
Stack 7 with items: ['0091017300_28022023000316', '0091017300_28022023000316', '0091017300_28022023000316']
Stack 8 with items: ['0091017300_28022023005561', '0091017300_28022023005561', '0091017300_28022023005561']
Stack 9 with items: ['0091017300_28022023020331', '0091017300_28022023020331', '0091017300_28022023020331']
Stack 10 with items: ['0091017300_28022023002490', '0091017300_28022023002490', '0091017300_28022023002490']
Stack 11 with items: ['0091017300_28022023020331', '0091017300_28022023020331', '0091017300_28022023020331']
Stack 12 with items: ['0091017300_28022023014563', '0091017300_28022023002490', '0091017300_28022023014563']
Stack 13 with items: ['0091017300_28022023005561', '0091017300_28022023002490', '0091017300_28022023002490']
Stack 14 with items: ['0091017300_28022023023533', '0091017300_28022023023533', '0091017300_28022023023533']
Stack 15 with items: ['0091017300_28022023023533', '0091017300_28022023021813', '0091017300_28022023017461']
Stack 16 with items: ['0091017300_28022023017461', '0091017300_28022023017461', '0091017300_28022023017461']
Stack 17 with items: ['0091017300_28022023017461', '0091017300_28022023012290', '0091017300_28022023012290']
Stack 18 with items: ['0091017300_28022023012290', '0091017300_28022023012290', '0091017300_28022023012290']
Stack 19 with items: ['0091017300_28022023012290', '0091017300_28022023012290', '0091017300_28022023012290']
Stack 20 with items: ['0091017300_28022023012290', '0091017300_28022023012290', '0091017300_28022023012290']
Stack 21 with items: ['0091017300_28022023011463', '0091017300_28022023008298', '0091017300_28022023011463']
Stack 22 with items: ['0091017300_28022023008298', '0091017300_28022023008298', '0091017300_28022023008298']
Stack 23 with items: ['0091017300_28022023008298', '0091017300_28022023008298', '0091017300_28022023008298']
Stack 24 with items: ['0091017300_28022023008298']
Heuristic packed all stacks
