dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 1 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 2 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 3 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 4 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 5 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 6 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 7 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 8 with items: ['0090017100_14062023028206', '0090017100_14062023028206', '0090017100_14062023028206']
Stack 9 with items: ['0090017100_14062023028206', '0090017100_14062023027003', '0090017100_14062023028206']
Stack 10 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 11 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 12 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 13 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 14 with items: ['0090017100_14062023021875', '0090017100_14062023020191', '0090017100_14062023019405']
Stack 15 with items: ['0090017100_14062023014668', '0090017100_14062023010510', '0090017100_14062023010510']
Stack 16 with items: ['0090017100_14062023008913', '0090017100_14062023008691', '0090017100_14062023008913']
Stack 17 with items: ['0090017100_14062023005952', '0090017100_14062023003855', '0090017100_14062023005952']
Stack 18 with items: ['0090017100_14062023003855', '0090017100_14062023001989', '0090017100_14062023003855']
Heuristic packed all stacks
