dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_08062023019770', '0090017100_08062023003159']
Stack 1 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 2 with items: ['0090017100_08062023014120', '0090017100_08062023014120']
Stack 3 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 4 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 5 with items: ['0090017100_08062023009486', '0090017100_08062023009486']
Stack 6 with items: ['0090017100_08062023009486', '0090017100_08062023008197']
Stack 7 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 8 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 9 with items: ['0090017100_08062023008197', '0090017100_08062023008197']
Stack 10 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 11 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 12 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 13 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stack 14 with items: ['0090017100_08062023003901', '0090017100_08062023003901']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023019770', '0090017100_08062023003159']
