dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P089385311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 1 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 2 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 3 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 4 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 5 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 6 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 7 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 8 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 9 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 10 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 11 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 12 with items: ['0090038300_27022023026896', '0090038300_27022023026896', '0090038300_27022023026896']
Stack 13 with items: ['0090038300_27022023026896', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 14 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 15 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 16 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 17 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 18 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 19 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 20 with items: ['0090038300_27022023025658', '0090038300_27022023025658', '0090038300_27022023025658']
Stack 21 with items: ['0090038300_27022023006137', '0090038300_27022023000842', '0090038300_27022023006137']
Stack 22 with items: ['0090038300_27022023000842', '0090038300_27022023000842', '0090038300_27022023000842']
Stack 23 with items: ['0090038300_27022023000842', '0090038300_27022023000842', '0090038300_27022023000842']
Stack 24 with items: ['0090038300_27022023000842', '0090038300_27022023000842', '0090038300_27022023000842']
Stack 25 with items: ['0090038300_27022023000842', '0090038300_27022023000842', '0090038300_27022023000842']
Heuristic packed all stacks
