dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P350394401
Min2DVol: 32.881254000000006 [m2]
Stack 0 with items: ['0090038200_26102022000751', '0090038200_26102022000751']
Stack 1 with items: ['0090038200_26102022005187', '0090038200_26102022000751']
Stack 2 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 3 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 4 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 5 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 6 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 7 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 8 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 9 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 10 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 11 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 12 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 13 with items: ['0090038200_26102022002118', '0090038200_26102022002118']
Stack 14 with items: ['0090038200_26102022001693', '0090038200_26102022002118']
Stack 15 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 16 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 17 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 18 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 19 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 20 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stacks not packed:
Stack 19 missing: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 20 missing: ['0090038200_26102022001693', '0090038200_26102022001693']
