dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P188396401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_14062023024236', '0090038200_14062023024236', '0090038200_14062023024236']
Stack 1 with items: ['0090038200_14062023024236', '0090038200_14062023024236', '0090038200_14062023024236']
Stack 2 with items: ['0090038200_14062023024236', '0090038200_14062023024236', '0090038200_14062023024236']
Stack 3 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 4 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 5 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 6 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 7 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 8 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 9 with items: ['0090038200_14062023019214', '0090038200_14062023019214', '0090038200_14062023019214']
Stack 10 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 11 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 12 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 13 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 14 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 15 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 16 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 17 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 18 with items: ['0090038200_14062023012715', '0090038200_14062023012715', '0090038200_14062023012715']
Stack 19 with items: ['0090038200_14062023021661', '0090038200_14062023021661', '0090038200_14062023021661']
Stack 20 with items: ['0090038200_14062023021661', '0090038200_14062023021661', '0090038200_14062023021661']
Stack 21 with items: ['0090038200_14062023021661', '0090038200_14062023021661', '0090038200_14062023021661']
Stack 22 with items: ['0090038200_14062023021661', '0090038200_14062023021661', '0090038200_14062023021661']
Heuristic packed all stacks
