dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087385109
Min2DVol: 31.37418000000002 [m2]
Stack 0 with items: ['0090038300_27022023009381', '0090038300_27022023019450']
Stack 1 with items: ['0090038300_27022023003906', '0090038300_27022023013701']
Stack 2 with items: ['0090038300_27022023017972', '0090038300_27022023022075']
Stack 3 with items: ['0090038300_27022023008021', '0090038300_27022023008021']
Stack 4 with items: ['0090038300_27022023033832', '0090038300_27022023028800']
Stack 5 with items: ['0090038300_27022023000344', '0090038300_27022023013701']
Stack 6 with items: ['0090038300_27022023035172', '0090038300_27022023035172', '0090038300_27022023035172']
Stack 7 with items: ['0090038300_27022023035172', '0090038300_27022023035172', '0090038300_27022023035172']
Stack 8 with items: ['0090038300_27022023035172', '0090038300_27022023035172', '0090038300_27022023035172']
Stack 9 with items: ['0090038300_27022023035172', '0090038300_27022023035172', '0090038300_27022023035172']
Stack 10 with items: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 11 with items: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 12 with items: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 13 with items: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 14 with items: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 15 with items: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 16 with items: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 17 with items: ['0090038300_27022023021077', '0090038300_27022023019481', '0090038300_27022023021077']
Stack 18 with items: ['0090038300_27022023019481', '0090038300_27022023011794', '0090038300_27022023019481']
Stack 19 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 20 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 21 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 22 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 23 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 24 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 25 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 26 with items: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 27 with items: ['0090038300_27022023011794', '0090038300_27022023009011', '0090038300_27022023011794']
Stack 28 with items: ['0090038300_27022023009011', '0090038300_27022023009011', '0090038300_27022023009011']
Stack 29 with items: ['0090038300_27022023009011', '0090038300_27022023004605', '0090038300_27022023009011']
Stack 30 with items: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
Stack 31 with items: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
Stack 32 with items: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
Stack 33 with items: ['0090038300_27022023011660', '0090038300_27022023008027', '0090038300_27022023008027']
Stack 34 with items: ['0090038300_27022023019655', '0090038300_27022023019655', '0090038300_27022023019655']
Stack 35 with items: ['0090038300_27022023030846', '0090038300_27022023019655', '0090038300_27022023019655']
Stacks not packed:
Stack 10 missing: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 11 missing: ['0090038300_27022023032898', '0090038300_27022023032898', '0090038300_27022023032898']
Stack 12 missing: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 13 missing: ['0090038300_27022023025392', '0090038300_27022023025392', '0090038300_27022023025392']
Stack 14 missing: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 15 missing: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 16 missing: ['0090038300_27022023021077', '0090038300_27022023021077', '0090038300_27022023021077']
Stack 17 missing: ['0090038300_27022023021077', '0090038300_27022023019481', '0090038300_27022023021077']
Stack 18 missing: ['0090038300_27022023019481', '0090038300_27022023011794', '0090038300_27022023019481']
Stack 26 missing: ['0090038300_27022023011794', '0090038300_27022023011794', '0090038300_27022023011794']
Stack 27 missing: ['0090038300_27022023011794', '0090038300_27022023009011', '0090038300_27022023011794']
Stack 28 missing: ['0090038300_27022023009011', '0090038300_27022023009011', '0090038300_27022023009011']
Stack 29 missing: ['0090038300_27022023009011', '0090038300_27022023004605', '0090038300_27022023009011']
Stack 30 missing: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
Stack 31 missing: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
Stack 32 missing: ['0090038300_27022023004605', '0090038300_27022023004605', '0090038300_27022023004605']
