dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P185515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 1 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 2 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 3 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 4 with items: ['0090016500_14062023001655', '0090016500_14062023001655', '0090016500_14062023001655']
Stack 5 with items: ['0090016500_14062023001655', '0090016500_14062023001305', '0090016500_14062023001655']
Stack 6 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 7 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 8 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 9 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 10 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 11 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 12 with items: ['0090016500_14062023001361', '0090016500_14062023001361', '0090016500_14062023001361']
Stack 13 with items: ['0090016500_14062023001361', '0090016500_14062023000676', '0090016500_14062023000676']
Stack 14 with items: ['0090016500_14062023001305', '0090016500_14062023001305', '0090016500_14062023001305']
Stack 15 with items: ['0090016500_14062023000676', '0090016500_14062023000676', '0090016500_14062023000676']
Stack 16 with items: ['0090016500_14062023000676', '0090016500_14062023000676', '0090016500_14062023000676']
Stacks not packed:
Stack 14 missing: ['0090016500_14062023001305', '0090016500_14062023001305', '0090016500_14062023001305']
