dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180064003
Min2DVol: 32.592000000000006 [m2]
Stack 0 with items: ['0090016900_14062023020211', '0090016900_14062023018638']
Stack 1 with items: ['0090016900_14062023018638', '0090016900_14062023018638']
Stack 2 with items: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 3 with items: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 4 with items: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 5 with items: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 6 with items: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 7 with items: ['0090016900_14062023002118', '0090016900_14062023002118']
Stack 8 with items: ['0090016900_14062023002118', '0090016900_14062023002118']
Stack 9 with items: ['0090016900_14062023002118', '0090016900_14062023001908']
Stack 10 with items: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 11 with items: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 12 with items: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 13 with items: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 14 with items: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 15 with items: ['0090016900_14062023036136', '0090016900_14062023005471']
Stack 16 with items: ['0090016900_14062023021761', '0090016900_14062023009507']
Stack 17 with items: ['0090016900_14062023034180', '0090016900_14062023033246']
Stack 18 with items: ['0090016900_14062023035531']
Stack 19 with items: ['0090016900_14062023018642', '0090016900_14062023010311']
Stack 20 with items: ['0090016900_14062023032659', '0090016900_14062023035179']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015102', '0090016900_14062023015102']
Stack 7 missing: ['0090016900_14062023002118', '0090016900_14062023002118']
Stack 8 missing: ['0090016900_14062023002118', '0090016900_14062023002118']
Stack 9 missing: ['0090016900_14062023002118', '0090016900_14062023001908']
Stack 10 missing: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 11 missing: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 12 missing: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 13 missing: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 14 missing: ['0090016900_14062023001908', '0090016900_14062023001908']
Stack 15 missing: ['0090016900_14062023036136', '0090016900_14062023005471']
Stack 16 missing: ['0090016900_14062023021761', '0090016900_14062023009507']
Stack 17 missing: ['0090016900_14062023034180', '0090016900_14062023033246']
Stack 18 missing: ['0090016900_14062023035531']
Stack 19 missing: ['0090016900_14062023018642', '0090016900_14062023010311']
Stack 20 missing: ['0090016900_14062023032659', '0090016900_14062023035179']
