dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P213420407
Min2DVol: 29.526059999999994 [m2]
Stack 0 with items: ['0090017000_08062023004509', '0090017000_08062023001020']
Stack 1 with items: ['0090017000_08062023040467', '0090017000_08062023028927', '0090017000_08062023028927']
Stack 2 with items: ['0090017000_08062023030572', '0090017000_08062023030572', '0090017000_08062023030572']
Stack 3 with items: ['0090017000_08062023030572', '0090017000_08062023024278', '0090017000_08062023024278']
Stack 4 with items: ['0090017000_08062023028927', '0090017000_08062023028927', '0090017000_08062023028927']
Stack 5 with items: ['0090017000_08062023028927', '0090017000_08062023028474', '0090017000_08062023028927']
Stack 6 with items: ['0090017000_08062023028474', '0090017000_08062023024720', '0090017000_08062023024720']
Stack 7 with items: ['0090017000_08062023024720', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 8 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 9 with items: ['0090017000_08062023022093', '0090017000_08062023022093', '0090017000_08062023022093']
Stack 10 with items: ['0090017000_08062023022093', '0090017000_08062023019907', '0090017000_08062023022093']
Stack 11 with items: ['0090017000_08062023020342', '0090017000_08062023020342', '0090017000_08062023020342']
Stack 12 with items: ['0090017000_08062023020342', '0090017000_08062023020120', '0090017000_08062023020120']
Stack 13 with items: ['0090017000_08062023010003', '0090017000_08062023010003', '0090017000_08062023010003']
Stack 14 with items: ['0090017000_08062023010003', '0090017000_08062023010003', '0090017000_08062023010003']
Stack 15 with items: ['0090017000_08062023002166', '0090017000_08062023002166', '0090017000_08062023002166']
Stack 16 with items: ['0090017000_08062023005896', '0090017000_08062023006445', '0090017000_08062023036815']
Stack 17 with items: ['0090017000_08062023036815', '0090017000_08062023038594', '0090017000_08062023038594']
Stack 18 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 19 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 20 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 21 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 22 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Stack 23 with items: ['0090017000_08062023031310', '0090017000_08062023031310', '0090017000_08062023031310']
Heuristic packed all stacks
