dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P093161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050698', '0090016900_27022023050460']
Stack 1 with items: ['0090016900_27022023050460', '0090016900_27022023050460']
Stack 2 with items: ['0090016900_27022023050460', '0090016900_27022023050460']
Stack 3 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 4 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 5 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 6 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 7 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 8 with items: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 9 with items: ['0090016900_27022023046947', '0090016900_27022023040584']
Stack 10 with items: ['0090016900_27022023040584', '0090016900_27022023040584']
Stack 11 with items: ['0090016900_27022023033666', '0090016900_27022023026744']
Stack 12 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 13 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 14 with items: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 15 with items: ['0090016900_27022023011218']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023050698', '0090016900_27022023050460']
Stack 8 missing: ['0090016900_27022023047737', '0090016900_27022023047737']
Stack 9 missing: ['0090016900_27022023046947', '0090016900_27022023040584']
Stack 10 missing: ['0090016900_27022023040584', '0090016900_27022023040584']
Stack 11 missing: ['0090016900_27022023033666', '0090016900_27022023026744']
Stack 12 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 13 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
Stack 14 missing: ['0090016900_27022023011344', '0090016900_27022023011344']
