dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P087393607
Min2DVol: 24.708999999999993 [m2]
Stack 0 with items: ['0090038200_28022023013742', '0090038200_28022023013742', '0090038200_28022023013742']
Stack 1 with items: ['0090038200_28022023013742', '0090038200_28022023013742', '0090038200_28022023013742']
Stack 2 with items: ['0090038200_28022023002166', '0090038200_28022023002166', '0090038200_28022023002166']
Stack 3 with items: ['0090038200_28022023002166', '0090038200_28022023013742', '0090038200_28022023013742']
Stack 4 with items: ['0090038200_28022023001934']
Stack 5 with items: ['0090038200_28022023014676', '0090038200_28022023014033', '0090038200_28022023014033']
Stack 6 with items: ['0090038200_28022023014033', '0090038200_28022023014033', '0090038200_28022023014033']
Stack 7 with items: ['0090038200_28022023014033', '0090038200_28022023007754', '0090038200_28022023014033']
Stack 8 with items: ['0090038200_28022023007754', '0090038200_28022023007754', '0090038200_28022023007754']
Stack 9 with items: ['0090038200_28022023007754', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 10 with items: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 11 with items: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 12 with items: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 13 with items: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 14 with items: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023014676', '0090038200_28022023014033', '0090038200_28022023014033']
Stack 7 missing: ['0090038200_28022023014033', '0090038200_28022023007754', '0090038200_28022023014033']
Stack 8 missing: ['0090038200_28022023007754', '0090038200_28022023007754', '0090038200_28022023007754']
Stack 9 missing: ['0090038200_28022023007754', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 13 missing: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
Stack 14 missing: ['0090038200_28022023005370', '0090038200_28022023005370', '0090038200_28022023005370']
