dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 1 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 2 with items: ['0090016900_08062023009149', '0090016900_08062023009149']
Stack 3 with items: ['0090016900_08062023007975', '0090016900_08062023004097']
Stack 4 with items: ['0090016900_08062023004097', '0090016900_08062023004097']
Stack 5 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 6 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stack 7 with items: ['0090016900_08062023001862', '0090016900_08062023000167']
Stack 8 with items: ['0090016900_08062023000167', '0090016900_08062023000167']
Stack 9 with items: ['0090016900_08062023000167', '0090016900_08062023000167']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023013890', '0090016900_08062023012367']
Stack 7 missing: ['0090016900_08062023001862', '0090016900_08062023000167']
Stack 8 missing: ['0090016900_08062023000167', '0090016900_08062023000167']
Stack 9 missing: ['0090016900_08062023000167', '0090016900_08062023000167']
