dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074632807
Min2DVol: 23.994059999999998 [m2]
Stack 0 with items: ['0091017300_27022023020286', '0091017300_27022023000367']
Stack 1 with items: ['0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250', '0091017300_27022023042250']
Stack 2 with items: ['0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602', '0091017300_27022023035602']
Stack 3 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 4 with items: ['0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659', '0091017300_27022023021659']
Stack 5 with items: ['0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747']
Stack 6 with items: ['0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747', '0091017300_27022023013747']
Stack 7 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 8 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 9 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Stack 10 with items: ['0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692', '0091017300_27022023008692']
Heuristic packed all stacks
