dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P090621601
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0091017700_28022023005940', '0091017700_28022023005825']
Stack 1 with items: ['0091017700_28022023005892', '0091017700_28022023004952', '0091017700_28022023004505']
Stack 2 with items: ['0091017700_28022023005825', '0091017700_28022023005825']
Stack 3 with items: ['0091017700_28022023005825', '0091017700_28022023005825']
Stack 4 with items: ['0091017700_28022023005433', '0091017700_28022023005433']
Stack 5 with items: ['0091017700_28022023004062', '0091017700_28022023002522']
Stack 6 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 7 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 8 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 9 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 10 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 11 with items: ['0091017700_28022023002522', '0091017700_28022023002522']
Stack 12 with items: ['0091017700_28022023002522', '0091017700_28022023001564']
Stack 13 with items: ['0091017700_28022023001564', '0091017700_28022023001564']
Stack 14 with items: ['0091017700_28022023001564', '0091017700_28022023001564']
Stack 15 with items: ['0091017700_28022023001564', '0091017700_28022023001564']
Stack 16 with items: ['0091017700_28022023001564', '0091017700_28022023001564']
Stack 17 with items: ['0091017700_28022023001564', '0091017700_28022023001564']
Stack 18 with items: ['0091017700_28022023001434', '0091017700_28022023001434']
Stack 19 with items: ['0091017700_28022023000790', '0091017700_28022023000790']
Stack 20 with items: ['0091017700_28022023000790', '0091017700_28022023000681']
Stack 21 with items: ['0091017700_28022023000681', '0091017700_28022023000681']
Stack 22 with items: ['0091017700_28022023000681', '0091017700_28022023000681']
Stack 23 with items: ['0091017700_28022023000681', '0091017700_28022023000504']
Stack 24 with items: ['0091017700_28022023000504', '0091017700_28022023000222']
Stack 25 with items: ['0091017700_28022023000222', '0091017700_28022023000222']
Stack 26 with items: ['0091017700_28022023000190']
Stack 27 with items: ['0091017700_28022023000175', '0091017700_28022023000175']
Stacks not packed:
Stack 4 missing: ['0091017700_28022023005433', '0091017700_28022023005433']
Stack 18 missing: ['0091017700_28022023001434', '0091017700_28022023001434']
