dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P318219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_26102022010962', '0090019100_26102022007172', '0090019100_26102022007172']
Stack 1 with items: ['0090019100_26102022007172', '0090019100_26102022007172', '0090019100_26102022007172']
Stack 2 with items: ['0090019100_26102022007172', '0090019100_26102022007172', '0090019100_26102022007172']
Stack 3 with items: ['0090019100_26102022007172', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 4 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 5 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 6 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 7 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 8 with items: ['0090019100_26102022005471', '0090019100_26102022005471', '0090019100_26102022005471']
Stack 9 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 10 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 11 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 12 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 13 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 14 with items: ['0090019100_26102022004440', '0090019100_26102022004440', '0090019100_26102022004440']
Stack 15 with items: ['0090019100_26102022004440', '0090019100_26102022003134', '0090019100_26102022003134']
Heuristic packed all stacks
