dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P215423707
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090017000_08062023031749', '0090017000_08062023030530']
Stack 1 with items: ['0090017000_08062023025608', '0090017000_08062023020036']
Stack 2 with items: ['0090017000_08062023020036', '0090017000_08062023020036']
Stack 3 with items: ['0090017000_08062023016860', '0090017000_08062023013144']
Stack 4 with items: ['0090017000_08062023013144', '0090017000_08062023013144']
Stack 5 with items: ['0090017000_08062023013144', '0090017000_08062023012006']
Stack 6 with items: ['0090017000_08062023012006', '0090017000_08062023012006']
Stack 7 with items: ['0090017000_08062023012006', '0090017000_08062023012006']
Stack 8 with items: ['0090017000_08062023008251', '0090017000_08062023008251']
Stack 9 with items: ['0090017000_08062023008251', '0090017000_08062023008251']
Stack 10 with items: ['0090017000_08062023008251', '0090017000_08062023008251']
Stack 11 with items: ['0090017000_08062023000061']
Stack 12 with items: ['0090017000_08062023041596', '0090017000_08062023041596', '0090017000_08062023041596']
Stack 13 with items: ['0090017000_08062023038328', '0090017000_08062023038328', '0090017000_08062023038328']
Stack 14 with items: ['0090017000_08062023038328', '0090017000_08062023038328', '0090017000_08062023038328']
Stack 15 with items: ['0090017000_08062023037661', '0090017000_08062023032780', '0090017000_08062023037661']
Stack 16 with items: ['0090017000_08062023037490', '0090017000_08062023014665', '0090017000_08062023006260']
Stack 17 with items: ['0090017000_08062023033629', '0090017000_08062023026686']
Stack 18 with items: ['0090017000_08062023032780', '0090017000_08062023030867', '0090017000_08062023032780']
Stack 19 with items: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 20 with items: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 21 with items: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 22 with items: ['0090017000_08062023030867', '0090017000_08062023029371', '0090017000_08062023025513']
Stack 23 with items: ['0090017000_08062023025513', '0090017000_08062023025513', '0090017000_08062023025513']
Stack 24 with items: ['0090017000_08062023025513', '0090017000_08062023025513', '0090017000_08062023025513']
Stack 25 with items: ['0090017000_08062023024326', '0090017000_08062023024326', '0090017000_08062023024326']
Stack 26 with items: ['0090017000_08062023020621', '0090017000_08062023019954', '0090017000_08062023019954']
Stack 27 with items: ['0090017000_08062023019954', '0090017000_08062023019954', '0090017000_08062023019954']
Stack 28 with items: ['0090017000_08062023018936', '0090017000_08062023016428', '0090017000_08062023016428']
Stack 29 with items: ['0090017000_08062023012696', '0090017000_08062023006347', '0090017000_08062023006347']
Stack 30 with items: ['0090017000_08062023006347', '0090017000_08062023005413', '0090017000_08062023005413']
Stack 31 with items: ['0090017000_08062023005413', '0090017000_08062023003050', '0090017000_08062023005413']
Stack 32 with items: ['0090017000_08062023036727', '0090017000_08062023036278', '0090017000_08062023031694']
Stack 33 with items: ['0090017000_08062023028799', '0090017000_08062023026077', '0090017000_08062023028799']
Stack 34 with items: ['0090017000_08062023024700', '0090017000_08062023022383', '0090017000_08062023024700']
Stack 35 with items: ['0090017000_08062023010076', '0090017000_08062023007366', '0090017000_08062023007366']
Stack 36 with items: ['0090017000_08062023037169', '0090017000_08062023023327', '0090017000_08062023023327']
Stack 37 with items: ['0090017000_08062023012932', '0090017000_08062023009248']
Stacks not packed:
Stack 12 missing: ['0090017000_08062023041596', '0090017000_08062023041596', '0090017000_08062023041596']
Stack 13 missing: ['0090017000_08062023038328', '0090017000_08062023038328', '0090017000_08062023038328']
Stack 14 missing: ['0090017000_08062023038328', '0090017000_08062023038328', '0090017000_08062023038328']
Stack 15 missing: ['0090017000_08062023037661', '0090017000_08062023032780', '0090017000_08062023037661']
Stack 17 missing: ['0090017000_08062023033629', '0090017000_08062023026686']
Stack 18 missing: ['0090017000_08062023032780', '0090017000_08062023030867', '0090017000_08062023032780']
Stack 19 missing: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 20 missing: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 21 missing: ['0090017000_08062023030867', '0090017000_08062023030867', '0090017000_08062023030867']
Stack 22 missing: ['0090017000_08062023030867', '0090017000_08062023029371', '0090017000_08062023025513']
Stack 23 missing: ['0090017000_08062023025513', '0090017000_08062023025513', '0090017000_08062023025513']
Stack 24 missing: ['0090017000_08062023025513', '0090017000_08062023025513', '0090017000_08062023025513']
Stack 25 missing: ['0090017000_08062023024326', '0090017000_08062023024326', '0090017000_08062023024326']
Stack 26 missing: ['0090017000_08062023020621', '0090017000_08062023019954', '0090017000_08062023019954']
Stack 27 missing: ['0090017000_08062023019954', '0090017000_08062023019954', '0090017000_08062023019954']
Stack 28 missing: ['0090017000_08062023018936', '0090017000_08062023016428', '0090017000_08062023016428']
Stack 29 missing: ['0090017000_08062023012696', '0090017000_08062023006347', '0090017000_08062023006347']
Stack 30 missing: ['0090017000_08062023006347', '0090017000_08062023005413', '0090017000_08062023005413']
Stack 31 missing: ['0090017000_08062023005413', '0090017000_08062023003050', '0090017000_08062023005413']
Stack 32 missing: ['0090017000_08062023036727', '0090017000_08062023036278', '0090017000_08062023031694']
Stack 33 missing: ['0090017000_08062023028799', '0090017000_08062023026077', '0090017000_08062023028799']
Stack 34 missing: ['0090017000_08062023024700', '0090017000_08062023022383', '0090017000_08062023024700']
Stack 35 missing: ['0090017000_08062023010076', '0090017000_08062023007366', '0090017000_08062023007366']
Stack 36 missing: ['0090017000_08062023037169', '0090017000_08062023023327', '0090017000_08062023023327']
