dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101335605
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596']
Stack 1 with items: ['0090019100_28022023021348', '0090019100_28022023001596', '0090019100_28022023001596', '0090019100_28022023001596']
Stack 2 with items: ['0090019100_28022023011463', '0090019100_28022023011463', '0090019100_28022023011463', '0090019100_28022023011463']
Stack 3 with items: ['0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343']
Stack 4 with items: ['0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343']
Stack 5 with items: ['0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343', '0090019100_28022023012343']
Stack 6 with items: ['0090019100_28022023017689', '0090019100_28022023017689', '0090019100_28022023017689']
Stack 7 with items: ['0090019100_28022023004518', '0090019100_28022023004518', '0090019100_28022023004518']
Stack 8 with items: ['0090019100_28022023020120', '0090019100_28022023020120', '0090019100_28022023020120']
Stack 9 with items: ['0090019100_28022023020691', '0090019100_28022023020120', '0090019100_28022023020691']
Stack 10 with items: ['0090019100_28022023022408', '0090019100_28022023022408', '0090019100_28022023022408']
Stack 11 with items: ['0090019100_28022023022408', '0090019100_28022023022408', '0090019100_28022023022408']
Stack 12 with items: ['0090019100_28022023022408', '0090019100_28022023022408', '0090019100_28022023022408']
Stack 13 with items: ['0090019100_28022023021785', '0090019100_28022023017726', '0090019100_28022023017726']
Stack 14 with items: ['0090019100_28022023017726', '0090019100_28022023017726', '0090019100_28022023017726']
Stack 15 with items: ['0090019100_28022023017726', '0090019100_28022023017726', '0090019100_28022023017726']
Stack 16 with items: ['0090019100_28022023017726', '0090019100_28022023011494', '0090019100_28022023011494']
Stack 17 with items: ['0090019100_28022023011494', '0090019100_28022023011494', '0090019100_28022023011494']
Heuristic packed all stacks
