dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P185036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023033858', '0090016200_08062023029715']
Stack 1 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 2 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 3 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 4 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 5 with items: ['0090016200_08062023029715', '0090016200_08062023029715']
Stack 6 with items: ['0090016200_08062023029643', '0090016200_08062023029643']
Stack 7 with items: ['0090016200_08062023029643', '0090016200_08062023029643']
Stack 8 with items: ['0090016200_08062023024769', '0090016200_08062023024551']
Stack 9 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 10 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 11 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 12 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Stack 13 with items: ['0090016200_08062023023693', '0090016200_08062023023693']
Heuristic packed all stacks
