dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023024567', '0090038200_14062023024567']
Stack 1 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 2 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 3 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 4 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 5 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 6 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 7 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 8 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 9 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 10 with items: ['0090038200_14062023021006', '0090038200_14062023021006']
Stack 11 with items: ['0090038200_14062023021006', '0090038200_14062023016438']
Stack 12 with items: ['0090038200_14062023016438', '0090038200_14062023016438']
Stack 13 with items: ['0090038200_14062023013057', '0090038200_14062023013057']
Stack 14 with items: ['0090038200_14062023011661', '0090038200_14062023011661']
Stack 15 with items: ['0090038200_14062023011661', '0090038200_14062023011661']
Stack 16 with items: ['0090038200_14062023005513']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024567', '0090038200_14062023024567']
Stack 5 missing: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 6 missing: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 7 missing: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 8 missing: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 9 missing: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 10 missing: ['0090038200_14062023021006', '0090038200_14062023021006']
Stack 11 missing: ['0090038200_14062023021006', '0090038200_14062023016438']
Stack 12 missing: ['0090038200_14062023016438', '0090038200_14062023016438']
