dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_14062023042520']
Stack 1 with items: ['0090016900_14062023018888']
Stack 2 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 3 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 4 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 5 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 6 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 7 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 8 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 9 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 10 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 11 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 12 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 13 with items: ['0090016900_14062023044563', '0090016900_14062023044563']
Stack 14 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 15 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 16 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 17 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 18 with items: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 19 with items: ['0090016900_14062023043115', '0090016900_14062023030485']
Stack 20 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 21 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 22 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 23 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 24 with items: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 25 with items: ['0090016900_14062023024558', '0090016900_14062023024558']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023018888']
Stack 14 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 15 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 16 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 17 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 18 missing: ['0090016900_14062023043115', '0090016900_14062023043115']
Stack 19 missing: ['0090016900_14062023043115', '0090016900_14062023030485']
Stack 20 missing: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 21 missing: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 22 missing: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 23 missing: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 24 missing: ['0090016900_14062023030485', '0090016900_14062023030485']
Stack 25 missing: ['0090016900_14062023024558', '0090016900_14062023024558']
