dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 1 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 2 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 3 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 4 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 5 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 6 with items: ['0090017000_28022023010796', '0090017000_28022023010796']
Stack 7 with items: ['0090017000_28022023008760', '0090017000_28022023008760']
Stack 8 with items: ['0090017000_28022023008760', '0090017000_28022023007473']
Stack 9 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 10 with items: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 11 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 12 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 13 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 14 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 15 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 16 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stack 17 with items: ['0090017000_28022023006462', '0090017000_28022023006462']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
Stack 10 missing: ['0090017000_28022023007473', '0090017000_28022023007473']
