dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082360101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090038300_28022023026669', '0090038300_28022023025885', '0090038300_28022023025885', '0090038300_28022023025885']
Stack 1 with items: ['0090038300_28022023025885', '0090038300_28022023025885', '0090038300_28022023025885', '0090038300_28022023025885']
Stack 2 with items: ['0090038300_28022023025885', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023025885']
Stack 3 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 4 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 5 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 6 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 7 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 8 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stack 9 with items: ['0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536', '0090038300_28022023011536']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023026669', '0090038300_28022023025885', '0090038300_28022023025885', '0090038300_28022023025885']
