dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P072394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 1 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 2 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 3 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 4 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 5 with items: ['0090038200_27022023028207', '0090038200_27022023028207']
Stack 6 with items: ['0090038200_27022023006969', '0090038200_27022023028207']
Stack 7 with items: ['0090038200_27022023006969', '0090038200_27022023006969']
Stack 8 with items: ['0090038200_27022023006969', '0090038200_27022023006969']
Stack 9 with items: ['0090038200_27022023006969', '0090038200_27022023006969']
Stack 10 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 11 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 12 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 13 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 14 with items: ['0090038200_27022023011031', '0090038200_27022023023944']
Stack 15 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 16 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Stack 17 with items: ['0090038200_27022023023944', '0090038200_27022023023944']
Heuristic packed all stacks
