dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P093234403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_28022023024226', '0090017100_28022023024226', '0090017100_28022023024226']
Stack 1 with items: ['0090017100_28022023023085', '0090017100_28022023023085', '0090017100_28022023023085']
Stack 2 with items: ['0090017100_28022023023085', '0090017100_28022023017532', '0090017100_28022023017532']
Stack 3 with items: ['0090017100_28022023017532', '0090017100_28022023017532', '0090017100_28022023017532']
Stack 4 with items: ['0090017100_28022023017532', '0090017100_28022023017532', '0090017100_28022023017532']
Stack 5 with items: ['0090017100_28022023017532', '0090017100_28022023017532', '0090017100_28022023017532']
Stack 6 with items: ['0090017100_28022023017235', '0090017100_28022023014476', '0090017100_28022023014476']
Stack 7 with items: ['0090017100_28022023014476', '0090017100_28022023014476', '0090017100_28022023014476']
Stack 8 with items: ['0090017100_28022023014476', '0090017100_28022023014476', '0090017100_28022023014476']
Stack 9 with items: ['0090017100_28022023014476', '0090017100_28022023014476', '0090017100_28022023014476']
Stack 10 with items: ['0090017100_28022023014476', '0090017100_28022023013128', '0090017100_28022023013128']
Stack 11 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 12 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 13 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 14 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 15 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 16 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 17 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 18 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 19 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 20 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 21 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 22 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Stack 23 with items: ['0090017100_28022023008900', '0090017100_28022023008900', '0090017100_28022023008900']
Heuristic packed all stacks
