dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P081629501
Min2DVol: 23.380799999999994 [m2]
Stack 0 with items: ['0091017700_28022023003674', '0091017700_28022023003674']
Stack 1 with items: ['0091017700_28022023003674', '0091017700_28022023003674']
Stack 2 with items: ['0091017700_28022023003674', '0091017700_28022023003674']
Stack 3 with items: ['0091017700_28022023000384', '0091017700_28022023000384']
Stack 4 with items: ['0091017700_28022023005384', '0091017700_28022023005384']
Stack 5 with items: ['0091017700_28022023005384', '0091017700_28022023004410']
Stack 6 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 7 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 8 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 9 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 10 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 11 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 12 with items: ['0091017700_28022023004410', '0091017700_28022023004410']
Stack 13 with items: ['0091017700_28022023002861', '0091017700_28022023002861']
Stack 14 with items: ['0091017700_28022023002861', '0091017700_28022023002861']
Stack 15 with items: ['0091017700_28022023002861', '0091017700_28022023002861']
Stack 16 with items: ['0091017700_28022023002861', '0091017700_28022023002861']
Stack 17 with items: ['0091017700_28022023002861', '0091017700_28022023002861']
Stack 18 with items: ['0091017700_28022023002861']
Heuristic packed all stacks
