dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_08062023006625']
Stack 1 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 2 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 3 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 4 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 5 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 6 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 7 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 8 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 9 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 10 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 11 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 12 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 13 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 14 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Stack 15 with items: ['0090019100_08062023000886', '0090019100_08062023000886', '0090019100_08062023000886']
Heuristic packed all stacks
