dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021449', '0091017300_28022023020724', '0091017300_28022023020724']
Stack 1 with items: ['0091017300_28022023020724', '0091017300_28022023014946', '0091017300_28022023014946']
Stack 2 with items: ['0091017300_28022023014946', '0091017300_28022023007169', '0091017300_28022023007090']
Stack 3 with items: ['0091017300_28022023007090', '0091017300_28022023007090', '0091017300_28022023007090']
Stack 4 with items: ['0091017300_28022023007090', '0091017300_28022023007080', '0091017300_28022023007080']
Stack 5 with items: ['0091017300_28022023007080', '0091017300_28022023006101', '0091017300_28022023007080']
Stack 6 with items: ['0091017300_28022023006101', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 7 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 8 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 9 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 10 with items: ['0091017300_28022023004944', '0091017300_28022023004944', '0091017300_28022023004944']
Stack 11 with items: ['0091017300_28022023004944', '0091017300_28022023004258', '0091017300_28022023004258']
Stack 12 with items: ['0091017300_28022023004258', '0091017300_28022023004258', '0091017300_28022023004258']
Stack 13 with items: ['0091017300_28022023004258', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 14 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Stack 15 with items: ['0091017300_28022023001170', '0091017300_28022023001170', '0091017300_28022023001170']
Heuristic packed all stacks
