dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P079034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 1 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 2 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 3 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 4 with items: ['0090016200_28022023031600', '0090016200_28022023031600', '0090016200_28022023031600']
Stack 5 with items: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 6 with items: ['0090016200_28022023026218', '0090016200_28022023026218', '0090016200_28022023026218']
Stack 7 with items: ['0090016200_28022023021753', '0090016200_28022023020595', '0090016200_28022023021753']
Stack 8 with items: ['0090016200_28022023020595', '0090016200_28022023020595', '0090016200_28022023020595']
Stack 9 with items: ['0090016200_28022023020595', '0090016200_28022023018576', '0090016200_28022023020595']
Stack 10 with items: ['0090016200_28022023018576', '0090016200_28022023018576', '0090016200_28022023018576']
Heuristic packed all stacks
