dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P088390111
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_27022023028431', '0090038200_27022023006293', '0090038200_27022023028431']
Stack 1 with items: ['0090038200_27022023026611', '0090038200_27022023026611']
Stack 2 with items: ['0090038200_27022023026611', '0090038200_27022023026611']
Stack 3 with items: ['0090038200_27022023026611', '0090038200_27022023026611']
Stack 4 with items: ['0090038200_27022023021962', '0090038200_27022023021962']
Stack 5 with items: ['0090038200_27022023021962', '0090038200_27022023009681']
Stack 6 with items: ['0090038200_27022023017119', '0090038200_27022023017119']
Stack 7 with items: ['0090038200_27022023017119', '0090038200_27022023017119']
Stack 8 with items: ['0090038200_27022023017119', '0090038200_27022023017119']
Stack 9 with items: ['0090038200_27022023017119', '0090038200_27022023017119']
Stack 10 with items: ['0090038200_27022023017119', '0090038200_27022023017119']
Heuristic packed all stacks
