dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 1 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 2 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 3 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 4 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 5 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 6 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 7 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 8 with items: ['0090017100_14062023002147', '0090017100_14062023011489']
Stack 9 with items: ['0090017100_14062023011489', '0090017100_14062023011489']
Stack 10 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 11 with items: ['0090017100_14062023015358', '0090017100_14062023015358']
Stack 12 with items: ['0090017100_14062023017732', '0090017100_14062023015237']
Stack 13 with items: ['0090017100_14062023014073', '0090017100_14062023013522']
Stack 14 with items: ['0090017100_14062023011934', '0090017100_14062023009847']
Stack 15 with items: ['0090017100_14062023007294', '0090017100_14062023002407']
Heuristic packed all stacks
